Date Time,Lake Mead Differnece (Thousand acre-feet),ARIZONA (acre-feet),CALIFORNIA (acre-feet),NEVADA (acre-feet),MEXICO (acre-feet),Sum,mead_Evap_tavg (kg m-2 s-1),mead_Tair_f_inst (K),mead_Rainf_tavg (kg m-2 s-1),upperCRB_Tair_f_inst (K),upperCRB_Snowf_tavg (kg m-2 s-1),upperCRB_Rainf_tavg (kg m-2 s-1),upperCRB_SoilMoi40_100cm_inst,upperCRB_SWE_inst (kg m-2),PDSI (Index)
2015-01-01,0062.0000000000,215517.0000000000,258934.0000000000,6146.0000000000,145888.0000000000,626485.0000000000,0000.0000044855,0282.5216033333,0000.0000072080,0269.6415828452,0000.0000039155,0000.0000041765,0080.4960828891,0006.2437749469,-0002.0600000000
2015-02-01,0040.0000000000,174116.0000000000,262979.0000000000,7997.0000000000,172217.0000000000,617309.0000000000,0000.0000073424,0287.1161166667,0000.0000030939,0273.0994181590,0000.0000037644,0000.0000049792,0086.3157919477,0003.9218191592,-0002.3700000000
2015-03-01,-0350.0000000000,254943.0000000000,390407.0000000000,14493.0000000000,218681.0000000000,878524.0000000000,0000.0000083069,0291.3288683333,0000.0000051829,0277.2808876151,0000.0000017347,0000.0000054809,0088.0167244100,0001.5286397483,-0002.9200000000
2015-04-01,-0488.0000000000,302774.0000000000,478782.0000000000,20898.0000000000,210061.0000000000,1012515.0000000000,0000.0000057006,0292.9552016667,0000.0000043367,0279.6430090167,0000.0000027928,0000.0000085301,0088.6040497929,0000.5268698579,-0002.9500000000
2015-05-01,-0202.0000000000,289252.0000000000,434775.0000000000,25157.0000000000,112649.0000000000,861833.0000000000,0000.0000094602,0296.4792400000,0000.0000077895,0283.0398181590,0000.0000022153,0000.0000286620,0094.0981333201,0000.4554342669,0001.2800000000
2015-06-01,-0122.0000000000,190408.0000000000,458893.0000000000,25656.0000000000,108640.0000000000,783597.0000000000,0000.0000037477,0305.8447083333,0000.0000039999,0292.3218628870,0000.0000000201,0000.0000115614,0095.0611654644,0000.0049910216,0001.0100000000
2015-07-01,0251.0000000000,185820.0000000000,457516.0000000000,28970.0000000000,107355.0000000000,779661.0000000000,0000.0000093763,0305.3033683333,0000.0000071263,0292.5052754184,0000.0000000014,0000.0000147320,0083.7726090314,0000.0001523485,0001.3700000000
2015-08-01,0013.0000000000,176919.0000000000,460369.0000000000,27453.0000000000,92757.0000000000,757498.0000000000,0000.0000089578,0306.6584783333,0000.0000072999,0292.9819597280,0000.0000000002,0000.0000125917,0076.2753147992,0000.0001572412,0000.8400000000
2015-09-01,-0017.0000000000,257989.0000000000,398263.0000000000,24943.0000000000,89909.0000000000,771104.0000000000,0000.0000017568,0303.5661933333,0000.0000006635,0289.9323646862,0000.0000000231,0000.0000081469,0072.6722631736,0000.0025304219,0000.1700000000
2015-10-01,0073.0000000000,201470.0000000000,398916.0000000000,20027.0000000000,59037.0000000000,679450.0000000000,0000.0000068351,0296.7004083333,0000.0000134731,0283.7864068201,0000.0000005640,0000.0000148363,0072.2616789895,0000.1640122651,0000.8400000000
2015-11-01,-0062.0000000000,181140.0000000000,335176.0000000000,12127.0000000000,92944.0000000000,621387.0000000000,0000.0000061457,0284.7146400000,0000.0000045743,0272.4389077406,0000.0000065320,0000.0000047375,0075.8451036841,0003.8119171793,0000.9200000000
2015-12-01,0222.0000000000,174384.0000000000,285746.0000000000,8862.0000000000,104691.0000000000,573683.0000000000,0000.0000044652,0280.1616083333,0000.0000082138,0266.6940182636,0000.0000043156,0000.0000036593,0076.5553308013,0007.8698978481,0000.9200000000
2016-01-01,0231.0000000000,177409.0000000000,223907.0000000000,8453.0000000000,154327.0000000000,564096.0000000000,0000.0000055022,0280.6913550000,0000.0000159597,0265.8868232427,0000.0000091224,0000.0000022224,0076.4969717364,0013.0939474461,0000.9500000000
2016-02-01,0042.0000000000,190876.0000000000,248525.0000000000,10306.0000000000,180079.0000000000,629786.0000000000,0000.0000086116,0285.7034883333,0000.0000036290,0270.5236831172,0000.0000040949,0000.0000016320,0077.3128323285,0012.6386249032,-0000.6800000000
2016-03-01,-0312.0000000000,237616.0000000000,421500.0000000000,18176.0000000000,220718.0000000000,898010.0000000000,0000.0000102062,0290.0880683333,0000.0000070946,0275.3516340167,0000.0000038971,0000.0000090770,0079.7265514644,0002.5912306841,-0001.4900000000
2016-04-01,-0355.0000000000,293016.0000000000,428164.0000000000,18399.0000000000,202006.0000000000,941585.0000000000,0000.0000132913,0292.8436416667,0000.0000168629,0278.9539299582,0000.0000044109,0000.0000132163,0083.3610924059,0001.6262658662,-0001.1800000000
2016-05-01,-0189.0000000000,306195.0000000000,475997.0000000000,22101.0000000000,97446.0000000000,901739.0000000000,0000.0000120840,0296.9593816667,0000.0000056640,0283.1450252720,0000.0000014406,0000.0000159527,0090.4584481213,0000.5075699291,-0001.2300000000
2016-06-01,-0174.0000000000,219345.0000000000,472084.0000000000,28389.0000000000,91620.0000000000,811438.0000000000,0000.0000034319,0306.3888733333,0000.0000013755,0292.7975322803,0000.0000000101,0000.0000049833,0085.5619982092,0000.0075353034,-0001.8200000000
2016-07-01,0089.0000000000,207719.0000000000,449881.0000000000,30760.0000000000,102272.0000000000,790632.0000000000,0000.0000067550,0307.7180500000,0000.0000062276,0294.0962205858,0000.0000000011,0000.0000068685,0073.3781650063,0000.0001262822,-0002.7000000000
2016-08-01,0196.0000000000,173473.0000000000,413384.0000000000,29099.0000000000,99074.0000000000,715030.0000000000,0000.0000078335,0305.4495033333,0000.0000100577,0291.7629787029,0000.0000000176,0000.0000129195,0068.0743333598,0000.0022170671,-0002.2300000000
2016-09-01,0005.0000000000,232168.0000000000,359802.0000000000,22563.0000000000,91609.0000000000,706142.0000000000,0000.0000057512,0300.7133050000,0000.0000038513,0287.7213597908,0000.0000002171,0000.0000168156,0066.8626323787,0000.0385991112,-0001.9300000000
2016-10-01,0090.0000000000,227165.0000000000,359835.0000000000,23953.0000000000,60789.0000000000,671742.0000000000,0000.0000036634,0296.0201616667,0000.0000044497,0282.7907799372,0000.0000002259,0000.0000082806,0069.1651149833,0000.0818392336,-0002.6300000000
2016-11-01,0017.0000000000,200109.0000000000,296041.0000000000,16701.0000000000,96887.0000000000,609738.0000000000,0000.0000044448,0288.4900450000,0000.0000045130,0275.7887019247,0000.0000033472,0000.0000046779,0071.6588588222,0001.1560188290,-0002.5700000000
2016-12-01,0352.0000000000,147742.0000000000,231981.0000000000,9426.0000000000,112402.0000000000,501551.0000000000,0000.0000056111,0280.8577733333,0000.0000147725,0266.8627510879,0000.0000067858,0000.0000076430,0073.9982682427,0010.5211143967,0000.5000000000
2017-01-01,0442.0000000000,142841.0000000000,154193.0000000000,7512.0000000000,126248.0000000000,430794.0000000000,0000.0000094113,0281.0368450000,0000.0000232892,0266.1657205439,0000.0000125289,0000.0000077323,0078.2395908619,0030.7313289840,0001.6600000000
2017-02-01,0317.0000000000,103498.0000000000,183907.0000000000,7421.0000000000,160026.0000000000,454852.0000000000,0000.0000117696,0285.6678733333,0000.0000170577,0271.3672078243,0000.0000066850,0000.0000070083,0082.8832464916,0021.9355562711,-0000.0600000000
2017-03-01,-0131.0000000000,246837.0000000000,337284.0000000000,15908.0000000000,202972.0000000000,803001.0000000000,0000.0000165958,0290.6981466667,0000.0000122843,0276.2099432008,0000.0000047076,0000.0000105355,0091.1152814770,0009.5906488546,-0000.8000000000
2017-04-01,-0287.0000000000,306308.0000000000,399845.0000000000,20107.0000000000,180934.0000000000,907194.0000000000,0000.0000126072,0293.0303150000,0000.0000094907,0278.3908097699,0000.0000025639,0000.0000096087,0106.7548001967,0001.7769434363,-0000.8700000000
2017-05-01,-0279.0000000000,302088.0000000000,417226.0000000000,29320.0000000000,110666.0000000000,859300.0000000000,0000.0000038859,0297.5873583333,0000.0000019172,0283.7138567782,0000.0000018127,0000.0000109173,0107.7000867762,0000.5321953035,-0000.7900000000
2017-06-01,-0170.0000000000,205466.0000000000,438278.0000000000,29170.0000000000,125896.0000000000,798810.0000000000,0000.0000026037,0305.6803366667,0000.0000006159,0291.9346382636,0000.0000000597,0000.0000028256,0095.2047367197,0000.0114082985,-0001.2200000000
2017-07-01,-0040.0000000000,204389.0000000000,428840.0000000000,31535.0000000000,130565.0000000000,795329.0000000000,0000.0000084252,0307.5316183333,0000.0000114743,0294.7125870293,0000.0000000011,0000.0000138612,0079.1141956485,0000.0010654272,0000.4300000000
2017-08-01,0200.0000000000,181698.0000000000,392519.0000000000,28628.0000000000,102224.0000000000,705069.0000000000,0000.0000105640,0306.2391450000,0000.0000079330,0293.1519743096,0000.0000000000,0000.0000091816,0073.1112362155,0000.0001333682,0000.1700000000
2017-09-01,0051.0000000000,224952.0000000000,326208.0000000000,21610.0000000000,103784.0000000000,676554.0000000000,0000.0000086146,0300.7139083333,0000.0000080333,0288.5468204184,0000.0000001755,0000.0000157713,0069.7595604121,0000.0443512027,0000.3600000000
2017-10-01,0020.0000000000,228891.0000000000,362216.0000000000,23835.0000000000,65461.0000000000,680403.0000000000,0000.0000017619,0294.2865700000,0000.0000005947,0281.2803318828,0000.0000013099,0000.0000044574,0071.1171139958,0000.2913017096,-0000.5800000000
2017-11-01,-0112.0000000000,175819.0000000000,296444.0000000000,16098.0000000000,65388.0000000000,553749.0000000000,0000.0000012229,0289.3142000000,0000.0000013905,0277.9064775314,0000.0000012525,0000.0000037516,0072.0063964561,0000.5945113305,-0001.7000000000
2017-12-01,0131.0000000000,186716.0000000000,289555.0000000000,12281.0000000000,65337.0000000000,553889.0000000000,0000.0000020363,0282.2759750000,0000.0000022591,0272.1571075523,0000.0000016531,0000.0000012568,0072.3220543368,0001.1214628378,-0002.5100000000
2018-01-01,0421.0000000000,125827.0000000000,177404.0000000000,9958.0000000000,125066.0000000000,438255.0000000000,0000.0000061157,0284.0336733333,0000.0000123485,0271.7440299372,0000.0000038374,0000.0000035919,0072.3947528912,0002.5954400839,-0003.1500000000
2018-02-01,0061.0000000000,164096.0000000000,217310.0000000000,10642.0000000000,151998.0000000000,544046.0000000000,0000.0000077181,0284.0086350000,0000.0000057266,0271.7066564854,0000.0000051051,0000.0000040588,0073.5203175209,0004.9933596994,-0003.3100000000
2018-03-01,-0009.0000000000,246672.0000000000,354906.0000000000,14722.0000000000,194686.0000000000,810986.0000000000,0000.0000093999,0287.5277000000,0000.0000060521,0275.5342753347,0000.0000026480,0000.0000070442,0074.8059236925,0002.0107776926,-0003.8400000000
2018-04-01,-0307.0000000000,305724.0000000000,441875.0000000000,21757.0000000000,175268.0000000000,944624.0000000000,0000.0000094317,0294.9255366667,0000.0000053347,0281.2607723222,0000.0000009443,0000.0000098173,0076.8875700816,0000.4298906052,-0004.4700000000
2018-05-01,-0376.0000000000,324458.0000000000,488852.0000000000,27848.0000000000,123967.0000000000,965125.0000000000,0000.0000052381,0298.6701150000,0000.0000032752,0287.0738070502,0000.0000004360,0000.0000095486,0076.0990238201,0000.0766330645,-0005.5300000000
2018-06-01,-0263.0000000000,221189.0000000000,472247.0000000000,28230.0000000000,135561.0000000000,857227.0000000000,0000.0000019792,0305.0700933333,0000.0000003875,0292.5697784728,0000.0000000047,0000.0000045810,0069.2647561506,0000.0007158298,-0006.5600000000
2018-07-01,0051.0000000000,197694.0000000000,464248.0000000000,27436.0000000000,132715.0000000000,822093.0000000000,0000.0000095803,0307.7494200000,0000.0000116925,0295.4574966736,0000.0000000000,0000.0000085317,0062.1983515084,0000.0000339115,-0006.4000000000
2018-08-01,0119.0000000000,132209.0000000000,464815.0000000000,28870.0000000000,104382.0000000000,730276.0000000000,0000.0000065004,0307.2604466667,0000.0000045243,0293.8850767573,0000.0000000000,0000.0000092531,0058.7969347050,0000.0001086516,-0006.4600000000
2018-09-01,-0048.0000000000,271567.0000000000,388710.0000000000,24739.0000000000,94015.0000000000,779031.0000000000,0000.0000025396,0303.8737083333,0000.0000016964,0290.7364249791,0000.0000000006,0000.0000029861,0057.3945458222,0000.0005276325,-0006.5500000000
2018-10-01,0019.0000000000,240256.0000000000,339339.0000000000,23071.0000000000,67933.0000000000,670599.0000000000,0000.0000053953,0293.2882350000,0000.0000120735,0280.8256193515,0000.0000015502,0000.0000180783,0058.0381365983,0000.3793012717,0001.4800000000
2018-11-01,-0017.0000000000,234037.0000000000,286089.0000000000,15902.0000000000,97173.0000000000,633201.0000000000,0000.0000050301,0286.1592250000,0000.0000027462,0273.2623935774,0000.0000033597,0000.0000027330,0061.4387277929,0001.3853960114,0001.0800000000
2018-12-01,0260.0000000000,168531.0000000000,169730.0000000000,10928.0000000000,104651.0000000000,453840.0000000000,0000.0000039186,0281.8640483333,0000.0000069536,0268.6879243724,0000.0000043746,0000.0000021097,0061.8792584059,0006.3240051632,0000.8100000000
2019-01-01,0361.0000000000,110863.0000000000,202959.0000000000,8580.0000000000,122147.0000000000,444549.0000000000,0000.0000054073,0281.5119383333,0000.0000111593,0268.2300942678,0000.0000079293,0000.0000044374,0062.4194609059,0015.6424319976,0000.9800000000
2019-02-01,0189.0000000000,194265.0000000000,188497.0000000000,5921.0000000000,142827.0000000000,531510.0000000000,0000.0000093081,0280.8694050000,0000.0000229641,0268.0622364226,0000.0000086993,0000.0000094972,0066.4780331883,0019.4356883401,0001.8200000000
2019-03-01,0196.0000000000,173762.0000000000,309787.0000000000,13751.0000000000,185434.0000000000,682734.0000000000,0000.0000159474,0287.7791950000,0000.0000186259,0273.6471704812,0000.0000097713,0000.0000109031,0075.1681399895,0019.3216059653,0002.2800000000
2019-04-01,-0111.0000000000,271543.0000000000,390512.0000000000,15438.0000000000,170264.0000000000,847757.0000000000,0000.0000105182,0293.9183650000,0000.0000077699,0280.5579667782,0000.0000021036,0000.0000150871,0087.3952218745,0002.6392877377,0001.9900000000
2019-05-01,-0212.0000000000,292360.0000000000,456030.0000000000,18325.0000000000,127516.0000000000,894231.0000000000,0000.0000161399,0294.3920133333,0000.0000155413,0282.0819589121,0000.0000026812,0000.0000190210,0096.7496922322,0000.6315186777,0002.9000000000
2019-06-01,-0150.0000000000,236676.0000000000,441070.0000000000,27749.0000000000,138304.0000000000,843799.0000000000,0000.0000036232,0303.0723633333,0000.0000005500,0289.4399330544,0000.0000000994,0000.0000075686,0093.9029032238,0000.0346245644,0003.3400000000
2019-07-01,-0159.0000000000,238406.0000000000,461068.0000000000,33265.0000000000,145562.0000000000,878301.0000000000,0000.0000026212,0306.3950266667,0000.0000035930,0294.4303345397,0000.0000000000,0000.0000063340,0080.5346572510,0000.0000978540,-0000.2000000000
2019-08-01,0053.0000000000,229493.0000000000,439355.0000000000,34950.0000000000,111003.0000000000,814801.0000000000,0000.0000051906,0306.9380316667,0000.0000025003,0294.3173264854,0000.0000000000,0000.0000046668,0072.1917722448,0000.0000561817,-0001.2700000000
2019-09-01,-0038.0000000000,251374.0000000000,358511.0000000000,30806.0000000000,102676.0000000000,743367.0000000000,0000.0000033732,0301.1200766667,0000.0000037106,0289.6003439958,0000.0000000220,0000.0000075478,0067.3881682322,0000.0041553348,-0001.5000000000
2019-10-01,-0033.0000000000,243165.0000000000,296792.0000000000,24990.0000000000,67601.0000000000,632548.0000000000,0000.0000021716,0290.7319616667,0000.0000006598,0277.8065579707,0000.0000030903,0000.0000018756,0065.8477545669,0000.7482012559,-0001.5900000000
2019-11-01,0105.0000000000,170462.0000000000,166174.0000000000,13259.0000000000,117518.0000000000,467413.0000000000,0000.0000034590,0286.0737500000,0000.0000135863,0274.7645273013,0000.0000067475,0000.0000086571,0065.5131491015,0002.9176163577,-0000.5500000000
2019-12-01,0566.0000000000,79338.0000000000,129931.0000000000,6962.0000000000,108824.0000000000,325055.0000000000,0000.0000049593,0281.4638050000,0000.0000131540,0268.5704452092,0000.0000070443,0000.0000045960,0068.7405061674,0015.0800229460,-0000.2200000000
2020-01-01,0366.0000000000,115951.0000000000,157468.0000000000,9433.0000000000,105669.0000000000,388521.0000000000,0000.0000062837,0282.2314800000,0000.0000042993,0267.8999961925,0000.0000075598,0000.0000017090,0069.4560665021,0023.6689781790,-0000.4900000000
2020-02-01,0140.0000000000,127150.0000000000,179814.0000000000,8807.0000000000,137800.0000000000,453571.0000000000,0000.0000072748,0283.6757033333,0000.0000035940,0268.8486854603,0000.0000061309,0000.0000036610,0070.3701979121,0027.3539197706,-0000.3800000000
2020-03-01,0205.0000000000,129954.0000000000,217744.0000000000,12245.0000000000,198468.0000000000,558411.0000000000,0000.0000130884,0287.0913733333,0000.0000138343,0275.3135353138,0000.0000047179,0000.0000109396,0075.7670949331,0010.7427006572,-0000.1200000000
2020-04-01,-0195.0000000000,272669.0000000000,369932.0000000000,18287.0000000000,170944.0000000000,831832.0000000000,0000.0000105891,0293.0408033333,0000.0000103115,0279.7660700000,0000.0000013151,0000.0000071930,0083.5453944247,0001.3132050202,-0000.6800000000
2020-05-01,-0444.0000000000,323929.0000000000,490854.0000000000,32113.0000000000,131720.0000000000,978616.0000000000,0000.0000088572,0299.5393900000,0000.0000017970,0286.3983560251,0000.0000001044,0000.0000066481,0083.3756734519,0000.0089852713,-0001.4900000000
2020-06-01,-0366.0000000000,228607.0000000000,476397.0000000000,31272.0000000000,142242.0000000000,878518.0000000000,0000.0000030303,0302.0711283333,0000.0000012033,0290.3957662134,0000.0000000354,0000.0000083591,0075.9059023117,0000.0021598675,-0001.9900000000
